,hhPersonID,ST_WOTAG_str,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
99,201435__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR
100,201437__3,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
101,201446__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
102,201466__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
103,201466__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
104,201470__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
105,201470__3,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
106,201498__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
107,201508__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
108,201508__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
109,201516__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
110,201526__3,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
111,201526__4,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
112,201561__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
113,201567__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
114,201579__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
115,201579__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
116,201587__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
117,201596__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR
118,201599__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
119,201600__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
120,201619__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
121,201621__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
122,201630__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
123,201630__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
124,201643__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
125,201644__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
126,201644__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
127,201647__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
128,201647__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
129,201649__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
130,201651__2,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
131,201651__3,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
132,201665__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
133,201666__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
134,201666__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
135,201671__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR
136,201671__3,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
137,201675__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
138,201681__5,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
139,201703__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR
140,201703__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR
141,201721__4,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
142,201728__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
143,201743__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
144,201748__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
145,201750__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR
146,201757__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
147,201762__1,THU,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
148,201763__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
149,201784__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
150,201788__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
151,201803__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
152,201810__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
153,201810__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
154,201815__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
155,201819__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
156,201834__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
157,201836__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
158,201868__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
159,201868__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR
160,201868__3,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
161,201868__4,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
162,201868__5,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
163,201882__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
164,201886__1,SAT,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
165,201891__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
166,201891__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
167,201896__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
168,201898__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
169,201898__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
170,201922__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
171,201922__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
172,201937__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
173,201938__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
174,201943__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
175,201959__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
176,201963__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
177,201977__1,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
178,201980__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
179,201980__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
180,201980__3,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR
181,202003__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
182,202015__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
183,202031__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
184,202035__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
185,202040__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
186,202040__2,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR
187,202064__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
188,202064__2,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR
189,202079__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR
190,202079__2,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
191,202091__1,MON,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
192,202104__2,SUN,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
193,202122__1,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
194,202122__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
195,202124__1,WED,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
196,202127__2,THU,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
197,202130__1,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR
198,202130__2,FRI,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
199,202135__1,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,WAHR,FALSCH,FALSCH,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR
200,202135__3,TUE,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,WAHR,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,FALSCH,WAHR,WAHR,WAHR,WAHR,WAHR
